 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   1    -0.119381877229E+03    0.63095E-02   -0.28162E+00 15506   0.749E+00    0.132E+00
RMM:   2    -0.119419184453E+03   -0.37307E-01   -0.34060E-01 15144   0.561E+00    0.127E+00
RMM:   3    -0.119446910898E+03   -0.27726E-01   -0.12371E-01 19544   0.162E+00    0.169E+00
RMM:   4    -0.119448741285E+03   -0.18304E-02   -0.15909E-02 18668   0.597E-01    0.150E+00
RMM:   5    -0.119451120373E+03   -0.23791E-02   -0.61675E-03 20151   0.161E-01    0.146E+00
RMM:   6    -0.119519991066E+03   -0.68871E-01   -0.17469E-01 18553   0.214E+00    0.125E+00
RMM:   7    -0.119541047193E+03   -0.21056E-01   -0.58751E-02 18531   0.105E+00    0.120E+00
RMM:   8    -0.119588167206E+03   -0.47120E-01   -0.10900E-01 19061   0.155E+00    0.157E+00
RMM:   9    -0.119364698575E+03    0.22347E+00   -0.12029E+00 17551   0.606E+00    0.953E-01
RMM:  10    -0.119534225271E+03   -0.16953E+00   -0.47140E-01 18010   0.477E+00    0.735E-01
RMM:  11    -0.119463999971E+03    0.70225E-01   -0.75593E-02 16597   0.191E+00    0.780E-01
RMM:  12    -0.119691326590E+03   -0.22733E+00   -0.13115E+00 17820   0.607E+00    0.601E-01
RMM:  13    -0.119600172078E+03    0.91155E-01   -0.14477E-01 15901   0.318E+00    0.840E-01
RMM:  14    -0.119658555752E+03   -0.58384E-01   -0.59011E-02 19645   0.105E+00    0.739E-01
RMM:  15    -0.119659971553E+03   -0.14158E-02   -0.76192E-03 20316   0.261E-01    0.767E-01
RMM:  16    -0.119744695206E+03   -0.84724E-01   -0.17021E-01 18172   0.212E+00    0.780E-01
RMM:  17    -0.119755462449E+03   -0.10767E-01   -0.76706E-02 18613   0.160E+00    0.712E-01
RMM:  18    -0.119886997802E+03   -0.13154E+00   -0.47705E-01 19283   0.348E+00    0.778E-01
RMM:  19    -0.119869673389E+03    0.17324E-01   -0.38597E-02 18422   0.107E+00    0.839E-01
RMM:  20    -0.120231039276E+03   -0.36137E+00   -0.27109E+00 18494   0.877E+00    0.255E+00
RMM:  21    -0.120319458608E+03   -0.88419E-01   -0.60789E-01 18570   0.396E+00    0.281E+00
RMM:  22    -0.120357975726E+03   -0.38517E-01   -0.18579E-01 20626   0.167E+00    0.325E+00
RMM:  23    -0.120323972480E+03    0.34003E-01   -0.17319E-02 18194   0.817E-01    0.305E+00
RMM:  24    -0.120363516402E+03   -0.39544E-01   -0.33177E-02 19176   0.990E-01    0.360E+00
RMM:  25    -0.120376694720E+03   -0.13178E-01   -0.11871E-02 18972   0.512E-01    0.381E+00
RMM:  26    -0.120362672959E+03    0.14022E-01   -0.28758E-03 18130   0.330E-01    0.363E+00
RMM:  27    -0.120367399958E+03   -0.47270E-02   -0.64817E-03 19121   0.444E-01    0.324E+00
RMM:  28    -0.120369276506E+03   -0.18765E-02   -0.11919E-03 19307   0.141E-01    0.323E+00
RMM:  29    -0.120497736604E+03   -0.12846E+00   -0.32072E-01 18023   0.323E+00    0.434E+00
RMM:  30    -0.120499781365E+03   -0.20448E-02   -0.39020E-02 17939   0.132E+00    0.408E+00
RMM:  31    -0.120582614062E+03   -0.82833E-01   -0.19098E-01 20023   0.230E+00    0.463E+00
RMM:  32    -0.120560793112E+03    0.21821E-01   -0.12560E-02 17857   0.750E-01    0.432E+00
RMM:  33    -0.120604564773E+03   -0.43772E-01   -0.32814E-02 19730   0.101E+00    0.415E+00
RMM:  34    -0.120596532222E+03    0.80326E-02   -0.26300E-03 17630   0.318E-01    0.412E+00
RMM:  35    -0.120614847145E+03   -0.18315E-01   -0.81331E-03 19568   0.486E-01    0.416E+00
RMM:  36    -0.120620397791E+03   -0.55506E-02   -0.18854E-03 18964   0.204E-01    0.410E+00
RMM:  37    -0.120585306803E+03    0.35091E-01   -0.18479E-02 17411   0.861E-01    0.437E+00
RMM:  38    -0.120565314310E+03    0.19992E-01   -0.15410E-02 18394   0.742E-01    0.409E+00
RMM:  39    -0.120587763088E+03   -0.22449E-01   -0.57931E-03 17692   0.481E-01    0.393E+00
RMM:  40    -0.120566298364E+03    0.21465E-01   -0.14380E-02 19075   0.710E-01    0.307E+00
RMM:  41    -0.120561112711E+03    0.51857E-02   -0.26528E-03 18529   0.276E-01    0.306E+00
RMM:  42    -0.120580870320E+03   -0.19758E-01   -0.67279E-03 17895   0.503E-01    0.317E+00
RMM:  43    -0.120579778926E+03    0.10914E-02   -0.85044E-04 17021   0.228E-01    0.305E+00
RMM:  44    -0.120588035621E+03   -0.82567E-02   -0.16997E-03 19142   0.235E-01    0.303E+00
RMM:  45    -0.120587921069E+03    0.11455E-03   -0.77627E-04 18748   0.142E-01    0.297E+00
RMM:  46    -0.120553919688E+03    0.34001E-01   -0.19490E-02 17603   0.850E-01    0.277E+00
RMM:  47    -0.120472340267E+03    0.81579E-01   -0.15002E-01 20139   0.219E+00    0.329E+00
RMM:  48    -0.120457810142E+03    0.14530E-01   -0.26465E-02 19634   0.670E-01    0.369E+00
RMM:  49    -0.120493708699E+03   -0.35899E-01   -0.28998E-02 18644   0.957E-01    0.428E+00
RMM:  50    -0.120440115802E+03    0.53593E-01   -0.96277E-02 18810   0.179E+00    0.362E+00
RMM:  51    -0.120435991575E+03    0.41242E-02   -0.12432E-02 18769   0.537E-01    0.355E+00
RMM:  52    -0.119856394014E+03    0.57960E+00   -0.40577E+00 17702   0.113E+01    0.135E+00
RMM:  53    -0.119899406885E+03   -0.43013E-01   -0.64207E-01 17558   0.475E+00    0.100E+00
RMM:  54    -0.119923453646E+03   -0.24047E-01   -0.15121E-01 20679   0.110E+00    0.831E-01
RMM:  55    -0.119917535981E+03    0.59177E-02   -0.95130E-03 20651   0.279E-01    0.819E-01
RMM:  56    -0.119899724513E+03    0.17811E-01   -0.90990E-03 19233   0.414E-01    0.857E-01
RMM:  57    -0.119884394594E+03    0.15330E-01   -0.21277E-02 18884   0.869E-01    0.111E+00
RMM:  58    -0.119894879660E+03   -0.10485E-01   -0.46356E-03 17559   0.441E-01    0.108E+00
RMM:  59    -0.119883263935E+03    0.11616E-01   -0.83040E-03 19390   0.516E-01    0.891E-01
RMM:  60    -0.119875235288E+03    0.80286E-02   -0.54194E-03 18496   0.439E-01    0.118E+00
RMM:  61    -0.119861805984E+03    0.13429E-01   -0.63198E-03 19435   0.426E-01    0.125E+00
RMM:  62    -0.119850548419E+03    0.11258E-01   -0.27325E-02 18845   0.857E-01    0.838E-01
RMM:  63    -0.119804783431E+03    0.45765E-01   -0.94548E-02 19935   0.157E+00    0.956E-01
RMM:  64    -0.119811958290E+03   -0.71749E-02   -0.14049E-02 19641   0.450E-01    0.933E-01
RMM:  65    -0.119826343139E+03   -0.14385E-01   -0.51102E-03 18114   0.434E-01    0.858E-01
RMM:  66    -0.119812427109E+03    0.13916E-01   -0.56067E-03 19225   0.398E-01    0.860E-01
RMM:  67    -0.119815664904E+03   -0.32378E-02   -0.30608E-02 18795   0.918E-01    0.974E-01
RMM:  68    -0.119810080526E+03    0.55844E-02   -0.86949E-03 18257   0.558E-01    0.105E+00
RMM:  69    -0.119803495127E+03    0.65854E-02   -0.60134E-02 19175   0.133E+00    0.950E-01
RMM:  70    -0.119801435270E+03    0.20599E-02   -0.15558E-02 19006   0.581E-01    0.978E-01
RMM:  71    -0.119802144013E+03   -0.70874E-03   -0.30147E-03 19903   0.176E-01    0.964E-01
RMM:  72    -0.119780804285E+03    0.21340E-01   -0.22680E-02 18430   0.820E-01    0.897E-01
RMM:  73    -0.119784183171E+03   -0.33789E-02   -0.29986E-03 18212   0.304E-01    0.890E-01
RMM:  74    -0.119784371599E+03   -0.18843E-03   -0.56814E-04 20175   0.741E-02    0.889E-01
RMM:  75    -0.119772543788E+03    0.11828E-01   -0.33119E-03 18382   0.314E-01    0.866E-01
RMM:  76    -0.119816188070E+03   -0.43644E-01   -0.37031E-02 18166   0.107E+00    0.861E-01
RMM:  77    -0.119986845377E+03   -0.17066E+00   -0.76922E-01 18683   0.485E+00    0.841E-01
RMM:  78    -0.120065452463E+03   -0.78607E-01   -0.29144E-01 19026   0.267E+00    0.857E-01
RMM:  79    -0.120144034964E+03   -0.78583E-01   -0.24992E-01 20100   0.227E+00    0.702E-01
RMM:  80    -0.119974925250E+03    0.16911E+00   -0.37001E-01 18267   0.384E+00    0.810E-01
RMM:  81    -0.119957233139E+03    0.17692E-01   -0.82307E-02 18195   0.170E+00    0.786E-01
RMM:  82    -0.120025642157E+03   -0.68409E-01   -0.80877E-02 18272   0.164E+00    0.106E+00
RMM:  83    -0.120006880440E+03    0.18762E-01   -0.13050E-02 17805   0.727E-01    0.109E+00
RMM:  84    -0.119984020825E+03    0.22860E-01   -0.14713E-02 18928   0.668E-01    0.106E+00
RMM:  85    -0.119983121461E+03    0.89936E-03   -0.20289E-03 18755   0.219E-01    0.106E+00
RMM:  86    -0.119990658899E+03   -0.75374E-02   -0.25807E-03 17905   0.311E-01    0.970E-01
RMM:  87    -0.120052717475E+03   -0.62059E-01   -0.84429E-02 19317   0.154E+00    0.140E+00
RMM:  88    -0.119962977330E+03    0.89740E-01   -0.11005E-01 18760   0.212E+00    0.142E+00
RMM:  89    -0.119970409978E+03   -0.74326E-02   -0.10207E-02 18482   0.610E-01    0.138E+00
RMM:  90    -0.120024297326E+03   -0.53887E-01   -0.47104E-02 17433   0.130E+00    0.154E+00
RMM:  91    -0.120024102210E+03    0.19512E-03   -0.54800E-03 17290   0.459E-01    0.156E+00
RMM:  92    -0.119981783875E+03    0.42318E-01   -0.76652E-02 18220   0.156E+00    0.175E+00
RMM:  93    -0.119924943622E+03    0.56840E-01   -0.10413E-01 19764   0.165E+00    0.182E+00
RMM:  94    -0.119919046479E+03    0.58971E-02   -0.18426E-02 20313   0.455E-01    0.184E+00
RMM:  95    -0.119987742024E+03   -0.68696E-01   -0.77955E-02 18027   0.161E+00    0.176E+00
RMM:  96    -0.119991125653E+03   -0.33836E-02   -0.11559E-02 17959   0.646E-01    0.174E+00
RMM:  97    -0.120153517368E+03   -0.16239E+00   -0.52020E-01 18747   0.404E+00    0.168E+00
RMM:  98    -0.120216711518E+03   -0.63194E-01   -0.18309E-01 18582   0.232E+00    0.162E+00
RMM:  99    -0.120220389012E+03   -0.36775E-02   -0.39621E-02 20254   0.660E-01    0.186E+00
RMM: 100    -0.120251191385E+03   -0.30802E-01   -0.30789E-02 19206   0.863E-01    0.207E+00
RMM: 101    -0.120330447168E+03   -0.79256E-01   -0.13430E-01 19757   0.192E+00    0.226E+00
RMM: 102    -0.120385423665E+03   -0.54976E-01   -0.93268E-02 18650   0.152E+00    0.252E+00
RMM: 103    -0.120696963946E+03   -0.31154E+00   -0.18924E+00 19275   0.767E+00    0.504E+00
RMM: 104    -0.120745819100E+03   -0.48855E-01   -0.26273E-01 18989   0.279E+00    0.453E+00
RMM: 105    -0.120710312347E+03    0.35507E-01   -0.27375E-02 18751   0.872E-01    0.445E+00
RMM: 106    -0.120606895871E+03    0.10342E+00   -0.15657E-01 18664   0.237E+00    0.347E+00
RMM: 107    -0.120468649724E+03    0.13825E+00   -0.35657E-01 19990   0.338E+00    0.262E+00
RMM: 108    -0.120431650864E+03    0.36999E-01   -0.82776E-02 19503   0.133E+00    0.251E+00
RMM: 109    -0.120416732231E+03    0.14919E-01   -0.20895E-02 19513   0.607E-01    0.236E+00
RMM: 110    -0.120419879802E+03   -0.31476E-02   -0.16108E-03 19161   0.159E-01    0.234E+00
RMM: 111    -0.120367729265E+03    0.52151E-01   -0.43592E-02 18248   0.121E+00    0.218E+00
RMM: 112    -0.120520920076E+03   -0.15319E+00   -0.33129E-01 18066   0.360E+00    0.262E+00
RMM: 113    -0.120495412831E+03    0.25507E-01   -0.35347E-02 17360   0.148E+00    0.262E+00
RMM: 114    -0.120274661372E+03    0.22075E+00   -0.72383E-01 17605   0.543E+00    0.182E+00
RMM: 115    -0.120194322743E+03    0.80339E-01   -0.31105E-01 17825   0.362E+00    0.254E+00
RMM: 116    -0.120203330336E+03   -0.90076E-02   -0.16999E-01 20079   0.184E+00    0.266E+00
RMM: 117    -0.119922780991E+03    0.28055E+00   -0.16621E+00 17959   0.781E+00    0.335E+00
RMM: 118    -0.119972395387E+03   -0.49614E-01   -0.19812E-01 17801   0.297E+00    0.286E+00
RMM: 119    -0.119964652171E+03    0.77432E-02   -0.11281E-01 18858   0.186E+00    0.296E+00
RMM: 120    -0.120035907160E+03   -0.71255E-01   -0.17123E-01 18701   0.250E+00    0.205E+00
RMM: 121    -0.120060298349E+03   -0.24391E-01   -0.96563E-02 18838   0.164E+00    0.146E+00
RMM: 122    -0.120084905034E+03   -0.24607E-01   -0.68110E-02 19727   0.119E+00    0.160E+00
RMM: 123    -0.120058372974E+03    0.26532E-01   -0.15381E-02 18586   0.768E-01    0.179E+00
RMM: 124    -0.120187797316E+03   -0.12942E+00   -0.30787E-01 17825   0.335E+00    0.148E+00
RMM: 125    -0.120195494294E+03   -0.76970E-02   -0.43074E-02 17852   0.131E+00    0.164E+00
RMM: 126    -0.120227243521E+03   -0.31749E-01   -0.40385E-02 20711   0.927E-01    0.164E+00
RMM: 127    -0.120310262620E+03   -0.83019E-01   -0.17368E-01 18978   0.226E+00    0.211E+00
RMM: 128    -0.120314856195E+03   -0.45936E-02   -0.36670E-02 18557   0.101E+00    0.248E+00
RMM: 129    -0.120290922332E+03    0.23934E-01   -0.14143E-02 18788   0.658E-01    0.246E+00
RMM: 130    -0.120292083302E+03   -0.11610E-02   -0.21428E-03 18612   0.226E-01    0.247E+00
RMM: 131    -0.120307713005E+03   -0.15630E-01   -0.13936E-02 18438   0.627E-01    0.267E+00
RMM: 132    -0.120252037309E+03    0.55676E-01   -0.73544E-02 18620   0.157E+00    0.257E+00
RMM: 133    -0.120248625926E+03    0.34114E-02   -0.11683E-02 18665   0.573E-01    0.258E+00
RMM: 134    -0.120243831716E+03    0.47942E-02   -0.85636E-03 19673   0.437E-01    0.273E+00
RMM: 135    -0.120257013122E+03   -0.13181E-01   -0.34268E-03 18169   0.332E-01    0.278E+00
RMM: 136    -0.120302130589E+03   -0.45117E-01   -0.52592E-02 19434   0.125E+00    0.305E+00
RMM: 137    -0.120486068904E+03   -0.18394E+00   -0.60664E-01 18950   0.448E+00    0.363E+00
RMM: 138    -0.120522519109E+03   -0.36450E-01   -0.11338E-01 18712   0.183E+00    0.369E+00
RMM: 139    -0.120377277183E+03    0.14524E+00   -0.30674E-01 17391   0.351E+00    0.367E+00
RMM: 140    -0.120267491627E+03    0.10979E+00   -0.30395E-01 19564   0.321E+00    0.412E+00
RMM: 141    -0.120238880775E+03    0.28611E-01   -0.10691E-01 20154   0.134E+00    0.409E+00
RMM: 142    -0.120167777366E+03    0.71103E-01   -0.15065E-01 18632   0.217E+00    0.332E+00
RMM: 143    -0.120187690450E+03   -0.19913E-01   -0.19642E-01 19494   0.252E+00    0.286E+00
RMM: 144    -0.120191647227E+03   -0.39568E-02   -0.12833E-02 18512   0.598E-01    0.276E+00
RMM: 145    -0.120177390528E+03    0.14257E-01   -0.10979E-02 18626   0.636E-01    0.266E+00
RMM: 146    -0.120178394596E+03   -0.10041E-02   -0.11242E-03 17828   0.173E-01    0.266E+00
RMM: 147    -0.120294805894E+03   -0.11641E+00   -0.27702E-01 17847   0.320E+00    0.224E+00
RMM: 148    -0.120415934735E+03   -0.12113E+00   -0.39094E-01 19882   0.352E+00    0.213E+00
RMM: 149    -0.120552241635E+03   -0.13631E+00   -0.48512E-01 19703   0.342E+00    0.283E+00
RMM: 150    -0.120534875547E+03    0.17366E-01   -0.36685E-02 18920   0.105E+00    0.266E+00
RMM: 151    -0.120538726974E+03   -0.38514E-02   -0.64874E-03 19965   0.250E-01    0.259E+00
RMM: 152    -0.120494866268E+03    0.43861E-01   -0.28791E-02 18311   0.982E-01    0.206E+00
RMM: 153    -0.120630318426E+03   -0.13545E+00   -0.28699E-01 18050   0.322E+00    0.268E+00
RMM: 154    -0.120660640011E+03   -0.30322E-01   -0.58967E-02 17986   0.152E+00    0.260E+00
RMM: 155    -0.120654255292E+03    0.63847E-02   -0.20863E-02 20155   0.679E-01    0.289E+00
RMM: 156    -0.120732126816E+03   -0.77872E-01   -0.10783E-01 18599   0.188E+00    0.315E+00
RMM: 157    -0.120861304704E+03   -0.12918E+00   -0.47984E-01 19552   0.405E+00    0.419E+00
RMM: 158    -0.120841096194E+03    0.20209E-01   -0.66316E-02 17975   0.152E+00    0.516E+00
RMM: 159    -0.120877005206E+03   -0.35909E-01   -0.38466E-02 19980   0.102E+00    0.540E+00
RMM: 160    -0.120933050803E+03   -0.56046E-01   -0.10835E-01 18687   0.188E+00    0.579E+00
RMM: 161    -0.120569136518E+03    0.36391E+00   -0.28669E+00 17221   0.105E+01    0.443E+00
RMM: 162    -0.120403802408E+03    0.16533E+00   -0.11592E+00 18576   0.657E+00    0.555E+00
RMM: 163    -0.120572213028E+03   -0.16841E+00   -0.27902E-01 17339   0.358E+00    0.386E+00
RMM: 164    -0.120527037127E+03    0.45176E-01   -0.50556E-02 17146   0.159E+00    0.397E+00
RMM: 165    -0.120541205484E+03   -0.14168E-01   -0.11595E-02 19617   0.536E-01    0.370E+00
RMM: 166    -0.120746688735E+03   -0.20548E+00   -0.82390E-01 17962   0.551E+00    0.490E+00
RMM: 167    -0.120694519183E+03    0.52170E-01   -0.15382E-01 17372   0.298E+00    0.508E+00
RMM: 168    -0.120704505609E+03   -0.99864E-02   -0.17807E-02 18895   0.697E-01    0.420E+00
RMM: 169    -0.120911961332E+03   -0.20746E+00   -0.90482E-01 18105   0.578E+00    0.524E+00
RMM: 170    -0.120878291101E+03    0.33670E-01   -0.12075E-01 17454   0.279E+00    0.578E+00
RMM: 171    -0.120892545941E+03   -0.14255E-01   -0.21086E-02 19266   0.692E-01    0.547E+00
RMM: 172    -0.120679454844E+03    0.21309E+00   -0.83160E-01 17382   0.579E+00    0.397E+00
RMM: 173    -0.120612047783E+03    0.67407E-01   -0.24743E-01 17586   0.339E+00    0.383E+00
RMM: 174    -0.120670522771E+03   -0.58475E-01   -0.30186E-02 19775   0.896E-01    0.289E+00
RMM: 175    -0.120728190262E+03   -0.57667E-01   -0.89512E-02 17611   0.186E+00    0.288E+00
RMM: 176    -0.120738179451E+03   -0.99892E-02   -0.14717E-02 17587   0.833E-01    0.292E+00
RMM: 177    -0.120859398123E+03   -0.12122E+00   -0.38344E-01 18596   0.365E+00    0.383E+00
RMM: 178    -0.120868299303E+03   -0.89012E-02   -0.52237E-02 18464   0.140E+00    0.389E+00
RMM: 179    -0.120867917556E+03    0.38175E-03   -0.55259E-03 19840   0.252E-01    0.394E+00
RMM: 180    -0.120861433871E+03    0.64837E-02   -0.32009E-03 18076   0.338E-01    0.385E+00
RMM: 181    -0.120810335385E+03    0.51098E-01   -0.84808E-02 19025   0.174E+00    0.355E+00
RMM: 182    -0.120861530987E+03   -0.51196E-01   -0.52166E-02 18882   0.159E+00    0.387E+00
RMM: 183    -0.120858279401E+03    0.32516E-02   -0.58761E-03 18752   0.455E-01    0.413E+00
RMM: 184    -0.120867969652E+03   -0.96903E-02   -0.36580E-03 19419   0.323E-01    0.411E+00
RMM: 185    -0.120846864884E+03    0.21105E-01   -0.87596E-03 18363   0.599E-01    0.385E+00
RMM: 186    -0.120848718422E+03   -0.18535E-02   -0.12360E-03 17578   0.250E-01    0.380E+00
RMM: 187    -0.120688950521E+03    0.15977E+00   -0.77573E-01 17674   0.540E+00    0.326E+00
RMM: 188    -0.120719400103E+03   -0.30450E-01   -0.90391E-02 17723   0.220E+00    0.284E+00
RMM: 189    -0.120677566668E+03    0.41833E-01   -0.12246E-01 20621   0.169E+00    0.320E+00
RMM: 190    -0.120680143639E+03   -0.25770E-02   -0.11195E-02 20456   0.271E-01    0.320E+00
RMM: 191    -0.120721400172E+03   -0.41257E-01   -0.34288E-02 17347   0.117E+00    0.322E+00
RMM: 192    -0.120842558784E+03   -0.12116E+00   -0.37471E-01 20236   0.345E+00    0.470E+00
RMM: 193    -0.120855039812E+03   -0.12481E-01   -0.62603E-02 18663   0.135E+00    0.461E+00
RMM: 194    -0.120854464190E+03    0.57562E-03   -0.79952E-03 19252   0.417E-01    0.461E+00
RMM: 195    -0.120859265179E+03   -0.48010E-02   -0.44142E-03 20029   0.293E-01    0.464E+00
RMM: 196    -0.120855008650E+03    0.42565E-02   -0.46012E-04 17808   0.152E-01    0.460E+00
RMM: 197    -0.120995963924E+03   -0.14096E+00   -0.95027E-01 17887   0.584E+00    0.517E+00
RMM: 198    -0.120987428324E+03    0.85356E-02   -0.11293E-01 17792   0.256E+00    0.541E+00
RMM: 199    -0.120982091999E+03    0.53363E-02   -0.31001E-02 18834   0.112E+00    0.481E+00
RMM: 200    -0.120956304291E+03    0.25788E-01   -0.24470E-02 18347   0.968E-01
   2 F= -.12095630E+03 E0= -.12095711E+03  d E =-.160940E+01
 trial-energy change:   -1.609397  1 .order   -0.016631   -0.113339    0.080077
 step:   0.9917(harm=  0.5860)  dis= 0.00314  next Energy=  -120.956635 (dE=-0.161E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.121038129751E+03   -0.56038E-01   -0.19124E-01 17800   0.280E+00    0.503E+00
RMM:   2    -0.121077139783E+03   -0.39010E-01   -0.10557E-01 17345   0.212E+00    0.372E+00
RMM:   3    -0.121189443335E+03   -0.11230E+00   -0.37685E-01 17549   0.375E+00    0.441E+00
RMM:   4    -0.121211590029E+03   -0.22147E-01   -0.37917E-01 18733   0.381E+00    0.375E+00
RMM:   5    -0.121334315158E+03   -0.12273E+00   -0.97288E-01 19158   0.543E+00    0.468E+00
RMM:   6    -0.121172576072E+03    0.16174E+00   -0.10384E+00 19095   0.664E+00    0.491E+00
RMM:   7    -0.121320464124E+03   -0.14789E+00   -0.85051E-01 18715   0.586E+00    0.264E+00
RMM:   8    -0.121430905397E+03   -0.11044E+00   -0.89348E-01 19184   0.559E+00    0.262E+00
