 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   1    -0.126412577846E+03   -0.24891E-01   -0.25094E+00 15485   0.698E+00    0.118E+00
RMM:   2    -0.126434834317E+03   -0.22256E-01   -0.26323E-01 15223   0.512E+00    0.920E-01
RMM:   3    -0.126443810882E+03   -0.89766E-02   -0.62330E-02 18802   0.111E+00    0.103E+00
RMM:   4    -0.126441568902E+03    0.22420E-02   -0.12725E-02 17870   0.546E-01    0.894E-01
RMM:   5    -0.126444610931E+03   -0.30420E-02   -0.83824E-03 20164   0.262E-01    0.750E-01
RMM:   6    -0.126462452792E+03   -0.17842E-01   -0.51796E-02 18489   0.116E+00    0.512E-01
RMM:   7    -0.126466368745E+03   -0.39160E-02   -0.12389E-02 18199   0.515E-01    0.527E-01
RMM:   8    -0.126474645191E+03   -0.82764E-02   -0.13460E-02 19647   0.522E-01    0.631E-01
RMM:   9    -0.126447695623E+03    0.26950E-01   -0.66054E-02 17503   0.144E+00    0.665E-01
RMM:  10    -0.126435664861E+03    0.12031E-01   -0.76695E-02 19668   0.128E+00    0.734E-01
RMM:  11    -0.126429587067E+03    0.60778E-02   -0.99534E-02 19556   0.143E+00    0.725E-01
RMM:  12    -0.126430730620E+03   -0.11436E-02   -0.33936E-02 18874   0.787E-01    0.653E-01
RMM:  13    -0.126431229590E+03   -0.49897E-03   -0.42574E-03 19736   0.241E-01    0.649E-01
RMM:  14    -0.126428183140E+03    0.30465E-02   -0.59264E-01 17925   0.386E+00    0.772E-01
RMM:  15    -0.126432313654E+03   -0.41305E-02   -0.42702E-02 16934   0.148E+00    0.633E-01
RMM:  16    -0.126425902969E+03    0.64107E-02   -0.17416E-01 17572   0.231E+00    0.401E-01
RMM:  17    -0.126427461077E+03   -0.15581E-02   -0.54309E-02 18823   0.104E+00    0.397E-01
RMM:  18    -0.126435791616E+03   -0.83305E-02   -0.13064E-01 19232   0.162E+00    0.370E-01
RMM:  19    -0.126439269670E+03   -0.34781E-02   -0.24941E-02 18621   0.640E-01    0.384E-01
RMM:  20    -0.126439304484E+03   -0.34814E-04   -0.41890E-03 20250   0.220E-01    0.397E-01
RMM:  21    -0.126437456708E+03    0.18478E-02   -0.12775E-03 17461   0.209E-01    0.402E-01
RMM:  22    -0.126437614038E+03   -0.15733E-03   -0.13863E-04 15479   0.730E-02    0.398E-01
RMM:  23    -0.126438427890E+03   -0.81385E-03   -0.24526E-04 16496   0.881E-02    0.395E-01
RMM:  24    -0.126437282420E+03    0.11455E-02   -0.11031E-03 17638   0.190E-01    0.395E-01
RMM:  25    -0.126464787560E+03   -0.27505E-01   -0.19740E-01 17913   0.234E+00    0.362E-01
RMM:  26    -0.126467323727E+03   -0.25362E-02   -0.28397E-02 17610   0.877E-01    0.421E-01
RMM:  27    -0.126462827955E+03    0.44958E-02   -0.33094E-03 19088   0.288E-01    0.416E-01
RMM:  28    -0.126456164077E+03    0.66639E-02   -0.91205E-03 18374   0.501E-01    0.418E-01
RMM:  29    -0.126451405694E+03    0.47584E-02   -0.17222E-02 20250   0.600E-01    0.476E-01
RMM:  30    -0.126450697500E+03    0.70819E-03   -0.33286E-03 19732   0.183E-01    0.477E-01
RMM:  31    -0.126450429941E+03    0.26756E-03   -0.43326E-04 18620   0.748E-02    0.470E-01
RMM:  32    -0.126450067878E+03    0.36206E-03   -0.42044E-04 18864   0.921E-02    0.488E-01
RMM:  33    -0.126452063944E+03   -0.19961E-02   -0.51709E-03 17927   0.405E-01    0.409E-01
RMM:  34    -0.126453945208E+03   -0.18813E-02   -0.32933E-03 18723   0.261E-01    0.393E-01
RMM:  35    -0.126453890661E+03    0.54547E-04   -0.48223E-04 19710   0.787E-02    0.401E-01
RMM:  36    -0.126459357186E+03   -0.54665E-02   -0.54956E-03 17762   0.384E-01    0.387E-01
RMM:  37    -0.126459427726E+03   -0.70540E-04   -0.80700E-04 16980   0.151E-01    0.397E-01
RMM:  38    -0.126462003365E+03   -0.25756E-02   -0.23285E-03 19672   0.224E-01    0.396E-01
RMM:  39    -0.126462316745E+03   -0.31338E-03   -0.63660E-04 18479   0.102E-01    0.417E-01
RMM:  40    -0.126463383648E+03   -0.10669E-02   -0.46776E-04 19361   0.969E-02    0.426E-01
RMM:  41    -0.126459172899E+03    0.42107E-02   -0.21796E-03 17451   0.262E-01    0.426E-01
RMM:  42    -0.126458149801E+03    0.10231E-02   -0.26017E-03 19328   0.273E-01    0.444E-01
RMM:  43    -0.126455391633E+03    0.27582E-02   -0.24382E-03 18379   0.246E-01    0.457E-01
RMM:  44    -0.126456027695E+03   -0.63606E-03   -0.58049E-04 17619   0.144E-01    0.443E-01
RMM:  45    -0.126453053381E+03    0.29743E-02   -0.93128E-03 18093   0.498E-01    0.385E-01
RMM:  46    -0.126453622788E+03   -0.56941E-03   -0.37209E-03 17982   0.294E-01    0.370E-01
RMM:  47    -0.126461944719E+03   -0.83219E-02   -0.18170E-02 17479   0.734E-01    0.392E-01
RMM:  48    -0.126456941225E+03    0.50035E-02   -0.37288E-03 16914   0.454E-01    0.418E-01
RMM:  49    -0.126478630510E+03   -0.21689E-01   -0.71085E-02 18164   0.138E+00    0.380E-01
RMM:  50    -0.126483412290E+03   -0.47818E-02   -0.18946E-02 18098   0.642E-01    0.404E-01
RMM:  51    -0.126487613531E+03   -0.42012E-02   -0.12087E-02 20119   0.452E-01    0.456E-01
RMM:  52    -0.126468736780E+03    0.18877E-01   -0.30158E-02 17756   0.973E-01    0.443E-01
RMM:  53    -0.126469734644E+03   -0.99786E-03   -0.40499E-03 17297   0.367E-01    0.417E-01
RMM:  54    -0.126471070837E+03   -0.13362E-02   -0.72223E-03 18580   0.432E-01    0.392E-01
RMM:  55    -0.126469473212E+03    0.15976E-02   -0.16395E-03 17855   0.196E-01    0.402E-01
RMM:  56    -0.126467853656E+03    0.16196E-02   -0.13410E-03 19798   0.162E-01    0.395E-01
RMM:  57    -0.126486792438E+03   -0.18939E-01   -0.48094E-02 17413   0.119E+00    0.405E-01
RMM:  58    -0.126483193907E+03    0.35985E-02   -0.50423E-03 17165   0.508E-01    0.449E-01
RMM:  59    -0.126494233003E+03   -0.11039E-01   -0.15214E-02 19977   0.581E-01    0.439E-01
RMM:  60    -0.126494795380E+03   -0.56238E-03   -0.33084E-03 18527   0.237E-01    0.465E-01
RMM:  61    -0.126492132674E+03    0.26627E-02   -0.71665E-04 17893   0.155E-01    0.474E-01
RMM:  62    -0.126504682567E+03   -0.12550E-01   -0.14010E-02 18082   0.616E-01    0.497E-01
RMM:  63    -0.126505083622E+03   -0.40106E-03   -0.21951E-03 17386   0.227E-01    0.516E-01
RMM:  64    -0.126505093926E+03   -0.10304E-04   -0.71901E-04 20022   0.101E-01    0.548E-01
RMM:  65    -0.126506498862E+03   -0.14049E-02   -0.37755E-04 18281   0.856E-02    0.550E-01
RMM:  66    -0.126504860385E+03    0.16385E-02   -0.31663E-04 19209   0.107E-01    0.571E-01
RMM:  67    -0.126468833900E+03    0.36026E-01   -0.17077E-01 17784   0.218E+00    0.446E-01
RMM:  68    -0.126469919788E+03   -0.10859E-02   -0.28393E-02 17551   0.864E-01    0.419E-01
RMM:  69    -0.126468303298E+03    0.16165E-02   -0.13216E-02 21028   0.419E-01    0.360E-01
RMM:  70    -0.126469063751E+03   -0.76045E-03   -0.69858E-04 18567   0.749E-02    0.355E-01
RMM:  71    -0.126469957592E+03   -0.89384E-03   -0.34627E-04 18571   0.869E-02    0.348E-01
RMM:  72    -0.126470786951E+03   -0.82936E-03   -0.83883E-04 19271   0.140E-01    0.343E-01
RMM:  73    -0.126471282955E+03   -0.49600E-03   -0.23714E-04 17954   0.675E-02    0.348E-01
RMM:  74    -0.126472496215E+03   -0.12133E-02   -0.64117E-04 18598   0.132E-01    0.364E-01
RMM:  75    -0.126473416089E+03   -0.91987E-03   -0.55750E-04 18871   0.111E-01    0.379E-01
RMM:  76    -0.126472540720E+03    0.87537E-03   -0.11874E-04 17095   0.715E-02    0.376E-01
RMM:  77    -0.126455815753E+03    0.16725E-01   -0.79669E-02 18044   0.147E+00    0.377E-01
RMM:  78    -0.126458162294E+03   -0.23465E-02   -0.84366E-03 17406   0.629E-01    0.392E-01
RMM:  79    -0.126458138088E+03    0.24206E-04   -0.22601E-03 20327   0.156E-01    0.367E-01
RMM:  80    -0.126457711829E+03    0.42626E-03   -0.37027E-04 19555   0.646E-02    0.354E-01
RMM:  81    -0.126458965109E+03   -0.12533E-02   -0.75932E-04 18641   0.155E-01    0.372E-01
RMM:  82    -0.126470727851E+03   -0.11763E-01   -0.11704E-01 18211   0.178E+00    0.376E-01
RMM:  83    -0.126472675609E+03   -0.19478E-02   -0.15978E-02 17858   0.629E-01    0.403E-01
RMM:  84    -0.126466254293E+03    0.64213E-02   -0.55758E-03 17618   0.424E-01    0.387E-01
RMM:  85    -0.126466435016E+03   -0.18072E-03   -0.65521E-04 16686   0.149E-01    0.377E-01
RMM:  86    -0.126467247955E+03   -0.81294E-03   -0.10389E-03 19204   0.173E-01    0.353E-01
RMM:  87    -0.126469022362E+03   -0.17744E-02   -0.12788E-03 19496   0.169E-01    0.324E-01
RMM:  88    -0.126471325296E+03   -0.23029E-02   -0.21019E-03 18468   0.248E-01    0.340E-01
RMM:  89    -0.126484802481E+03   -0.13477E-01   -0.36751E-02 19487   0.971E-01    0.433E-01
RMM:  90    -0.126479386933E+03    0.54155E-02   -0.31899E-03 16937   0.385E-01    0.448E-01
RMM:  91    -0.126478915469E+03    0.47146E-03   -0.71961E-04 17920   0.127E-01    0.433E-01
RMM:  92    -0.126474481155E+03    0.44343E-02   -0.99549E-03 18036   0.541E-01    0.345E-01
RMM:  93    -0.126486080152E+03   -0.11599E-01   -0.20967E-02 18795   0.873E-01    0.329E-01
RMM:  94    -0.126481477511E+03    0.46026E-02   -0.27723E-03 16798   0.385E-01    0.338E-01
RMM:  95    -0.126481548012E+03   -0.70501E-04   -0.10753E-03 19266   0.150E-01    0.316E-01
RMM:  96    -0.126481559304E+03   -0.11291E-04   -0.13135E-04 18062   0.343E-02    0.314E-01
RMM:  97    -0.126499411374E+03   -0.17852E-01   -0.36238E-02 17912   0.103E+00    0.353E-01
RMM:  98    -0.126501834357E+03   -0.24230E-02   -0.69677E-03 17780   0.443E-01    0.390E-01
RMM:  99    -0.126500332314E+03    0.15020E-02   -0.83265E-04 19516   0.953E-02    0.394E-01
RMM: 100    -0.126499365024E+03    0.96729E-03   -0.23813E-03 17971   0.274E-01    0.400E-01
RMM: 101    -0.126501621033E+03   -0.22560E-02   -0.19996E-03 19202   0.222E-01    0.413E-01
RMM: 102    -0.126505624264E+03   -0.40032E-02   -0.11902E-02 19503   0.537E-01    0.454E-01
RMM: 103    -0.126505089168E+03    0.53510E-03   -0.24735E-03 19122   0.227E-01    0.451E-01
RMM: 104    -0.126503299222E+03    0.17899E-02   -0.23385E-03 18377   0.267E-01    0.470E-01
RMM: 105    -0.126504797006E+03   -0.14978E-02   -0.10145E-03 18183   0.173E-01    0.489E-01
RMM: 106    -0.126506171293E+03   -0.13743E-02   -0.23265E-03 19535   0.239E-01    0.505E-01
RMM: 107    -0.126486824858E+03    0.19346E-01   -0.40656E-02 18215   0.108E+00    0.350E-01
RMM: 108    -0.126487198050E+03   -0.37319E-03   -0.56704E-03 17732   0.386E-01    0.332E-01
RMM: 109    -0.126478612262E+03    0.85858E-02   -0.15257E-02 19966   0.562E-01    0.292E-01
RMM: 110    -0.126486350061E+03   -0.77378E-02   -0.54465E-03 18290   0.486E-01    0.297E-01
RMM: 111    -0.126483642121E+03    0.27079E-02   -0.80987E-04 16738   0.207E-01    0.310E-01
RMM: 112    -0.126529467653E+03   -0.45826E-01   -0.19414E-01 18066   0.232E+00    0.504E-01
RMM: 113    -0.126541691577E+03   -0.12224E-01   -0.48843E-02 18106   0.108E+00    0.559E-01
RMM: 114    -0.126546565777E+03   -0.48742E-02   -0.14816E-02 20369   0.438E-01    0.651E-01
RMM: 115    -0.126547947217E+03   -0.13814E-02   -0.15499E-03 19454   0.121E-01    0.663E-01
RMM: 116    -0.126542111010E+03    0.58362E-02   -0.28179E-03 18451   0.302E-01    0.633E-01
RMM: 117    -0.126575554471E+03   -0.33443E-01   -0.57411E-02 17940   0.132E+00    0.843E-01
RMM: 118    -0.126573601787E+03    0.19527E-02   -0.54312E-03 17485   0.437E-01    0.862E-01
RMM: 119    -0.126570320012E+03    0.32818E-02   -0.16031E-03 19734   0.197E-01    0.828E-01
RMM: 120    -0.126566460423E+03    0.38596E-02   -0.16400E-03 18497   0.220E-01    0.780E-01
RMM: 121    -0.126570366973E+03   -0.39065E-02   -0.51695E-04 17598   0.149E-01    0.795E-01
RMM: 122    -0.126562467544E+03    0.78994E-02   -0.64083E-03 17696   0.455E-01    0.819E-01
RMM: 123    -0.126557345398E+03    0.51221E-02   -0.25217E-03 18069   0.302E-01    0.781E-01
RMM: 124    -0.126559271864E+03   -0.19265E-02   -0.57079E-04 18933   0.129E-01    0.792E-01
RMM: 125    -0.126540158113E+03    0.19114E-01   -0.20027E-02 18274   0.742E-01    0.681E-01
RMM: 126    -0.126547833695E+03   -0.76756E-02   -0.27122E-03 17066   0.387E-01    0.695E-01
RMM: 127    -0.126533679845E+03    0.14154E-01   -0.16503E-02 19128   0.721E-01    0.718E-01
RMM: 128    -0.126557554944E+03   -0.23875E-01   -0.27374E-02 18436   0.942E-01    0.872E-01
RMM: 129    -0.126558701534E+03   -0.11466E-02   -0.39214E-03 18117   0.301E-01    0.891E-01
RMM: 130    -0.126555112162E+03    0.35894E-02   -0.53722E-04 19029   0.124E-01    0.872E-01
RMM: 131    -0.126553126476E+03    0.19857E-02   -0.31888E-04 17813   0.959E-02    0.862E-01
RMM: 132    -0.126545012920E+03    0.81136E-02   -0.43633E-03 19155   0.334E-01    0.797E-01
RMM: 133    -0.126534417915E+03    0.10595E-01   -0.97757E-03 19922   0.458E-01    0.708E-01
RMM: 134    -0.126528558442E+03    0.58595E-02   -0.56214E-03 19013   0.335E-01    0.673E-01
RMM: 135    -0.126537871986E+03   -0.93135E-02   -0.51562E-03 18472   0.428E-01    0.713E-01
RMM: 136    -0.126536040242E+03    0.18317E-02   -0.37437E-04 16177   0.144E-01    0.710E-01
RMM: 137    -0.126517435975E+03    0.18604E-01   -0.24967E-02 18045   0.905E-01    0.654E-01
RMM: 138    -0.126521196926E+03   -0.37610E-02   -0.24631E-03 17017   0.382E-01    0.632E-01
RMM: 139    -0.126521442942E+03   -0.24602E-03   -0.41598E-04 18918   0.871E-02    0.662E-01
RMM: 140    -0.126524871082E+03   -0.34281E-02   -0.15417E-03 18128   0.209E-01    0.709E-01
RMM: 141    -0.126527041969E+03   -0.21709E-02   -0.25634E-03 20488   0.252E-01    0.748E-01
RMM: 142    -0.126486873156E+03    0.40169E-01   -0.12832E-01 18070   0.194E+00    0.525E-01
RMM: 143    -0.126487523842E+03   -0.65069E-03   -0.21898E-02 17913   0.797E-01    0.495E-01
RMM: 144    -0.126459659869E+03    0.27864E-01   -0.19770E-01 18987   0.218E+00    0.366E-01
RMM: 145    -0.126457649112E+03    0.20108E-02   -0.72747E-02 18595   0.119E+00    0.353E-01
RMM: 146    -0.126508819424E+03   -0.51170E-01   -0.55922E-01 17839   0.396E+00    0.578E-01
RMM: 147    -0.126561785896E+03   -0.52966E-01   -0.34038E-01 19060   0.267E+00    0.759E-01
RMM: 148    -0.126567956638E+03   -0.61707E-02   -0.55989E-02 20546   0.720E-01    0.951E-01
RMM: 149    -0.126583035066E+03   -0.15078E-01   -0.18470E-02 19225   0.563E-01    0.105E+00
RMM: 150    -0.126610006074E+03   -0.26971E-01   -0.36226E-02 19876   0.882E-01    0.128E+00
RMM: 151    -0.126623462796E+03   -0.13457E-01   -0.19035E-02 19244   0.617E-01    0.134E+00
RMM: 152    -0.126622530530E+03    0.93227E-03   -0.35860E-02 19278   0.970E-01    0.139E+00
RMM: 153    -0.126591140876E+03    0.31390E-01   -0.35596E-02 18624   0.117E+00    0.116E+00
RMM: 154    -0.126588256664E+03    0.28842E-02   -0.73653E-03 18423   0.392E-01    0.113E+00
RMM: 155    -0.126616098002E+03   -0.27841E-01   -0.21286E-02 17658   0.832E-01    0.130E+00
RMM: 156    -0.126606260136E+03    0.98379E-02   -0.99718E-03 18142   0.619E-01    0.126E+00
RMM: 157    -0.126636211244E+03   -0.29951E-01   -0.33486E-02 18997   0.959E-01    0.140E+00
RMM: 158    -0.126640967301E+03   -0.47561E-02   -0.64971E-03 18441   0.354E-01    0.142E+00
RMM: 159    -0.126617449144E+03    0.23518E-01   -0.13360E-02 17876   0.651E-01    0.128E+00
RMM: 160    -0.126628284691E+03   -0.10836E-01   -0.29418E-03 17422   0.390E-01    0.132E+00
RMM: 161    -0.126645768812E+03   -0.17484E-01   -0.18669E-02 18356   0.720E-01    0.155E+00
RMM: 162    -0.126542753516E+03    0.10302E+00   -0.31255E-01 18093   0.307E+00    0.887E-01
RMM: 163    -0.126546579910E+03   -0.38264E-02   -0.44080E-02 17799   0.111E+00    0.831E-01
RMM: 164    -0.126548656573E+03   -0.20767E-02   -0.74374E-03 20406   0.241E-01    0.824E-01
RMM: 165    -0.126547451051E+03    0.12055E-02   -0.25939E-03 18552   0.269E-01    0.833E-01
RMM: 166    -0.126516661137E+03    0.30790E-01   -0.70983E-02 18344   0.144E+00    0.614E-01
RMM: 167    -0.126537812046E+03   -0.21151E-01   -0.24201E-02 17722   0.109E+00    0.738E-01
RMM: 168    -0.126560620247E+03   -0.22808E-01   -0.45175E-02 18168   0.106E+00    0.103E+00
RMM: 169    -0.126566371445E+03   -0.57512E-02   -0.10207E-02 18494   0.463E-01    0.109E+00
RMM: 170    -0.126580175109E+03   -0.13804E-01   -0.18370E-02 19028   0.634E-01    0.127E+00
RMM: 171    -0.126571279253E+03    0.88959E-02   -0.12218E-02 19066   0.617E-01    0.124E+00
RMM: 172    -0.126548800447E+03    0.22479E-01   -0.27538E-02 18168   0.871E-01    0.111E+00
RMM: 173    -0.126547026528E+03    0.17739E-02   -0.48099E-03 18394   0.340E-01    0.111E+00
RMM: 174    -0.126549534455E+03   -0.25079E-02   -0.98562E-04 19312   0.164E-01    0.110E+00
RMM: 175    -0.126545272955E+03    0.42615E-02   -0.16036E-03 18860   0.209E-01    0.105E+00
RMM: 176    -0.126545149196E+03    0.12376E-03   -0.25206E-04 17540   0.716E-02    0.105E+00
RMM: 177    -0.126543194732E+03    0.19545E-02   -0.11176E-02 18224   0.541E-01    0.103E+00
RMM: 178    -0.126544031654E+03   -0.83692E-03   -0.11605E-03 17802   0.201E-01    0.103E+00
RMM: 179    -0.126537217889E+03    0.68138E-02   -0.37714E-03 18539   0.323E-01    0.971E-01
RMM: 180    -0.126535111116E+03    0.21068E-02   -0.16621E-03 18038   0.188E-01    0.949E-01
RMM: 181    -0.126546988321E+03   -0.11877E-01   -0.80063E-03 17386   0.503E-01    0.999E-01
RMM: 182    -0.126539487440E+03    0.75009E-02   -0.28059E-02 19673   0.923E-01    0.776E-01
RMM: 183    -0.126543303824E+03   -0.38164E-02   -0.39239E-03 18461   0.281E-01    0.780E-01
RMM: 184    -0.126543535760E+03   -0.23194E-03   -0.65255E-04 19236   0.963E-02    0.790E-01
RMM: 185    -0.126578163559E+03   -0.34628E-01   -0.77853E-02 17737   0.148E+00    0.109E+00
RMM: 186    -0.126567521650E+03    0.10642E-01   -0.15578E-02 17837   0.818E-01    0.111E+00
RMM: 187    -0.126522635378E+03    0.44886E-01   -0.10557E-01 17375   0.180E+00    0.743E-01
RMM: 188    -0.126513869925E+03    0.87655E-02   -0.35867E-02 18081   0.104E+00    0.818E-01
RMM: 189    -0.126498666161E+03    0.15204E-01   -0.63693E-02 19563   0.119E+00    0.601E-01
RMM: 190    -0.126494915008E+03    0.37512E-02   -0.17422E-02 18681   0.567E-01    0.587E-01
RMM: 191    -0.126501209197E+03   -0.62942E-02   -0.40933E-03 18466   0.384E-01    0.598E-01
RMM: 192    -0.126471411228E+03    0.29798E-01   -0.20732E-01 18133   0.246E+00    0.402E-01
RMM: 193    -0.126471729268E+03   -0.31804E-03   -0.43997E-02 18077   0.103E+00    0.394E-01
RMM: 194    -0.126475756321E+03   -0.40271E-02   -0.75538E-03 20163   0.341E-01    0.392E-01
RMM: 195    -0.126475411548E+03    0.34477E-03   -0.11946E-03 19525   0.105E-01    0.389E-01
RMM: 196    -0.126475668974E+03   -0.25743E-03   -0.34361E-04 18943   0.787E-02    0.390E-01
RMM: 197    -0.126484028832E+03   -0.83599E-02   -0.39179E-02 17968   0.108E+00    0.421E-01
RMM: 198    -0.126480879040E+03    0.31498E-02   -0.38299E-03 17037   0.473E-01    0.460E-01
RMM: 199    -0.126482048375E+03   -0.11693E-02   -0.12844E-03 19988   0.136E-01    0.411E-01
RMM: 200    -0.126481144161E+03    0.90421E-03   -0.42685E-03 17855   0.367E-01
   2 F= -.12648114E+03 E0= -.12648091E+03  d E =-.935475E-01
 trial-energy change:   -0.093548  1 .order   -0.053402   -0.084029   -0.022775
 step:   1.0713(harm=  1.3718)  dis= 0.01281  next Energy=  -126.481971 (dE=-0.944E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.126484081729E+03   -0.20334E-02   -0.13762E-02 16440   0.558E-01    0.413E-01
RMM:   2    -0.126488825507E+03   -0.47438E-02   -0.60534E-03 16868   0.531E-01    0.411E-01
RMM:   3    -0.126490169429E+03   -0.13439E-02   -0.32658E-03 19340   0.257E-01    0.428E-01
RMM:   4    -0.126490473772E+03   -0.30434E-03   -0.63524E-04 19326   0.631E-02    0.437E-01
RMM:   5    -0.126486436717E+03    0.40371E-02   -0.40350E-03 18104   0.336E-01    0.492E-01
RMM:   6    -0.126483704071E+03    0.27326E-02   -0.38915E-03 19765   0.287E-01    0.481E-01
RMM:   7    -0.126480309761E+03    0.33943E-02   -0.51960E-03 19440   0.318E-01    0.393E-01
RMM:   8    -0.126473885752E+03    0.64240E-02   -0.17917E-02 19658   0.619E-01    0.270E-01
RMM:   9    -0.126472785150E+03    0.11006E-02   -0.42701E-03 19108   0.261E-01    0.266E-01
RMM:  10    -0.126468746406E+03    0.40387E-02   -0.97540E-03 19479   0.468E-01    0.253E-01
RMM:  11    -0.126470131366E+03   -0.13850E-02   -0.85856E-04 17461   0.205E-01    0.262E-01
RMM:  12    -0.126465000093E+03    0.51313E-02   -0.18635E-02 18042   0.693E-01    0.255E-01
RMM:  13    -0.126466753420E+03   -0.17533E-02   -0.17456E-03 16684   0.330E-01    0.252E-01
RMM:  14    -0.126463199947E+03    0.35535E-02   -0.11301E-02 19244   0.499E-01    0.253E-01
RMM:  15    -0.126459185830E+03    0.40141E-02   -0.45148E-02 19272   0.101E+00    0.258E-01
RMM:  16    -0.126460896660E+03   -0.17108E-02   -0.54768E-03 18275   0.367E-01    0.242E-01
RMM:  17    -0.126460247075E+03    0.64958E-03   -0.13857E-03 17768   0.219E-01    0.241E-01
RMM:  18    -0.126460001513E+03    0.24556E-03   -0.79175E-03 18786   0.463E-01    0.243E-01
RMM:  19    -0.126461140545E+03   -0.11390E-02   -0.16432E-03 17091   0.295E-01    0.230E-01
RMM:  20    -0.126460245484E+03    0.89506E-03   -0.44463E-04 17484   0.142E-01    0.239E-01
RMM:  21    -0.126462619241E+03   -0.23738E-02   -0.45468E-03 18213   0.350E-01    0.225E-01
RMM:  22    -0.126463705140E+03   -0.10859E-02   -0.26684E-03 18414   0.241E-01    0.224E-01
RMM:  23    -0.126463911438E+03   -0.20630E-03   -0.42228E-04 18697   0.107E-01    0.224E-01
RMM:  24    -0.126467539352E+03   -0.36279E-02   -0.36724E-02 18053   0.999E-01    0.260E-01
RMM:  25    -0.126467837742E+03   -0.29839E-03   -0.56475E-03 17645   0.388E-01    0.266E-01
RMM:  26    -0.126463886210E+03    0.39515E-02   -0.66583E-03 18663   0.444E-01    0.283E-01
RMM:  27    -0.126460015990E+03    0.38702E-02   -0.91469E-03 20029   0.470E-01    0.295E-01
RMM:  28    -0.126458106741E+03    0.19092E-02   -0.44562E-03 19589   0.279E-01    0.307E-01
RMM:  29    -0.126458686094E+03   -0.57935E-03   -0.40598E-04 18478   0.973E-02    0.303E-01
RMM:  30    -0.126460607245E+03   -0.19212E-02   -0.14534E-03 17879   0.222E-01    0.282E-01
RMM:  31    -0.126464876876E+03   -0.42696E-02   -0.10786E-02 20232   0.534E-01    0.263E-01
RMM:  32    -0.126471526370E+03   -0.66495E-02   -0.23304E-02 18897   0.784E-01    0.278E-01
RMM:  33    -0.126468300578E+03    0.32258E-02   -0.42914E-03 17191   0.482E-01    0.276E-01
RMM:  34    -0.126479281308E+03   -0.10981E-01   -0.36851E-02 18338   0.104E+00    0.284E-01
RMM:  35    -0.126486055956E+03   -0.67746E-02   -0.30086E-02 18770   0.805E-01    0.314E-01
RMM:  36    -0.126485729411E+03    0.32654E-03   -0.33162E-03 19341   0.231E-01    0.332E-01
RMM:  37    -0.126484330790E+03    0.13986E-02   -0.48639E-04 18055   0.126E-01    0.327E-01
RMM:  38    -0.126488155429E+03   -0.38246E-02   -0.31799E-03 17876   0.313E-01    0.340E-01
RMM:  39    -0.126494942147E+03   -0.67867E-02   -0.14941E-02 19605   0.637E-01    0.345E-01
RMM:  40    -0.126482073563E+03    0.12869E-01   -0.35853E-02 18219   0.112E+00    0.307E-01
RMM:  41    -0.126482067502E+03    0.60612E-05   -0.55497E-03 17801   0.387E-01    0.296E-01
RMM:  42    -0.126475950022E+03    0.61175E-02   -0.20010E-02 19557   0.705E-01    0.268E-01
RMM:  43    -0.126472161841E+03    0.37882E-02   -0.12537E-02 18833   0.532E-01    0.258E-01
RMM:  44    -0.126473161669E+03   -0.99983E-03   -0.11172E-03 18014   0.180E-01    0.243E-01
RMM:  45    -0.126466643621E+03    0.65180E-02   -0.51306E-02 18176   0.116E+00    0.216E-01
RMM:  46    -0.126472405676E+03   -0.57621E-02   -0.16748E-02 18252   0.923E-01    0.204E-01
RMM:  47    -0.126485133536E+03   -0.12728E-01   -0.81688E-02 18628   0.153E+00    0.288E-01
RMM:  48    -0.126484915736E+03    0.21780E-03   -0.91183E-03 17923   0.542E-01    0.313E-01
RMM:  49    -0.126481411921E+03    0.35038E-02   -0.74907E-03 18155   0.499E-01    0.264E-01
RMM:  50    -0.126493388311E+03   -0.11976E-01   -0.78031E-02 17590   0.162E+00    0.298E-01
RMM:  51    -0.126496391768E+03   -0.30035E-02   -0.16718E-02 17765   0.678E-01    0.309E-01
RMM:  52    -0.126489332964E+03    0.70588E-02   -0.12878E-02 17004   0.698E-01    0.302E-01
RMM:  53    -0.126470925119E+03    0.18408E-01   -0.28096E-01 19002   0.279E+00    0.228E-01
RMM:  54    -0.126472574062E+03   -0.16489E-02   -0.52145E-02 18519   0.970E-01    0.208E-01
RMM:  55    -0.126472558564E+03    0.15497E-04   -0.13910E-02 20139   0.445E-01    0.188E-01
RMM:  56    -0.126473253422E+03   -0.69486E-03   -0.42461E-03 19448   0.281E-01    0.199E-01
