 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   1    -0.126408847033E+03   -0.63654E-01   -0.41335E+00 15460   0.905E+00    0.210E+00
RMM:   2    -0.126434675225E+03   -0.25828E-01   -0.49964E-01 15219   0.677E+00    0.180E+00
RMM:   3    -0.126454947365E+03   -0.20272E-01   -0.14804E-01 18772   0.175E+00    0.213E+00
RMM:   4    -0.126445748174E+03    0.91992E-02   -0.31351E-02 17865   0.831E-01    0.176E+00
RMM:   5    -0.126453686241E+03   -0.79381E-02   -0.27027E-02 19925   0.543E-01    0.105E+00
RMM:   6    -0.126472956435E+03   -0.19270E-01   -0.59892E-02 18939   0.121E+00    0.530E-01
RMM:   7    -0.126485231318E+03   -0.12275E-01   -0.35046E-02 18741   0.858E-01    0.535E-01
RMM:   8    -0.126510255346E+03   -0.25024E-01   -0.73429E-02 19697   0.129E+00    0.717E-01
RMM:   9    -0.126452945000E+03    0.57310E-01   -0.19796E-01 18079   0.260E+00    0.679E-01
RMM:  10    -0.126496627003E+03   -0.43682E-01   -0.98712E-02 18183   0.211E+00    0.472E-01
RMM:  11    -0.126505632763E+03   -0.90058E-02   -0.27632E-02 19183   0.737E-01    0.561E-01
RMM:  12    -0.126511759879E+03   -0.61271E-02   -0.22367E-02 19029   0.695E-01    0.858E-01
RMM:  13    -0.126513569247E+03   -0.18094E-02   -0.43148E-03 19270   0.261E-01    0.851E-01
RMM:  14    -0.126523220174E+03   -0.96509E-02   -0.84543E-03 18519   0.464E-01    0.807E-01
RMM:  15    -0.126560172498E+03   -0.36952E-01   -0.10215E-01 19381   0.166E+00    0.961E-01
RMM:  16    -0.126546970922E+03    0.13202E-01   -0.97729E-03 17181   0.663E-01    0.942E-01
RMM:  17    -0.126552525377E+03   -0.55545E-02   -0.93787E-03 19111   0.562E-01    0.888E-01
RMM:  18    -0.126554137267E+03   -0.16119E-02   -0.15491E-02 19713   0.570E-01    0.952E-01
RMM:  19    -0.126583673104E+03   -0.29536E-01   -0.45304E-02 19254   0.106E+00    0.107E+00
RMM:  20    -0.126580145661E+03    0.35274E-02   -0.44270E-03 17973   0.322E-01    0.109E+00
RMM:  21    -0.126593378586E+03   -0.13233E-01   -0.16591E-02 19832   0.600E-01    0.110E+00
RMM:  22    -0.126593830198E+03   -0.45161E-03   -0.21381E-03 18706   0.152E-01    0.111E+00
RMM:  23    -0.126552117254E+03    0.41713E-01   -0.56193E-02 17819   0.129E+00    0.994E-01
RMM:  24    -0.126515906392E+03    0.36211E-01   -0.12549E-01 20839   0.171E+00    0.831E-01
RMM:  25    -0.126504596434E+03    0.11310E-01   -0.36907E-02 20285   0.671E-01    0.815E-01
RMM:  26    -0.126506017561E+03   -0.14211E-02   -0.27009E-03 19201   0.166E-01    0.797E-01
RMM:  27    -0.126506467545E+03   -0.44998E-03   -0.91728E-04 18846   0.146E-01    0.790E-01
RMM:  28    -0.126492360759E+03    0.14107E-01   -0.13830E-02 18382   0.626E-01    0.789E-01
RMM:  29    -0.126508654828E+03   -0.16294E-01   -0.21136E-02 19004   0.878E-01    0.799E-01
RMM:  30    -0.126508330381E+03    0.32445E-03   -0.25681E-03 18430   0.206E-01    0.808E-01
RMM:  31    -0.126502288588E+03    0.60418E-02   -0.25177E-03 17253   0.293E-01    0.769E-01
RMM:  32    -0.126500587848E+03    0.17007E-02   -0.92327E-04 17759   0.165E-01    0.783E-01
RMM:  33    -0.126488484024E+03    0.12104E-01   -0.20354E-02 18609   0.733E-01    0.760E-01
RMM:  34    -0.126509456600E+03   -0.20973E-01   -0.27901E-02 19108   0.100E+00    0.727E-01
RMM:  35    -0.126504114756E+03    0.53418E-02   -0.26510E-03 17220   0.365E-01    0.762E-01
RMM:  36    -0.126507480861E+03   -0.33661E-02   -0.20490E-03 19682   0.230E-01    0.748E-01
RMM:  37    -0.126531316377E+03   -0.23836E-01   -0.44377E-02 18520   0.107E+00    0.820E-01
RMM:  38    -0.126617220994E+03   -0.85905E-01   -0.41976E-01 20226   0.320E+00    0.120E+00
RMM:  39    -0.126703815573E+03   -0.86595E-01   -0.32527E-01 19181   0.248E+00    0.153E+00
RMM:  40    -0.126714669750E+03   -0.10854E-01   -0.48698E-02 19051   0.914E-01    0.162E+00
RMM:  41    -0.126704286444E+03    0.10383E-01   -0.43960E-03 19121   0.257E-01    0.161E+00
RMM:  42    -0.126705817710E+03   -0.15313E-02   -0.52988E-04 17961   0.740E-02    0.161E+00
RMM:  43    -0.126720492486E+03   -0.14675E-01   -0.76869E-03 18429   0.458E-01    0.166E+00
RMM:  44    -0.126709062040E+03    0.11430E-01   -0.36330E-03 19155   0.407E-01    0.165E+00
RMM:  45    -0.126694292751E+03    0.14769E-01   -0.58429E-03 18527   0.392E-01    0.158E+00
RMM:  46    -0.126693985612E+03    0.30714E-03   -0.65848E-04 17622   0.126E-01    0.157E+00
RMM:  47    -0.126683860974E+03    0.10125E-01   -0.27236E-03 18607   0.277E-01    0.152E+00
RMM:  48    -0.126693551513E+03   -0.96905E-02   -0.13230E-03 18247   0.245E-01    0.152E+00
RMM:  49    -0.126698205707E+03   -0.46542E-02   -0.27963E-03 18319   0.285E-01    0.158E+00
RMM:  50    -0.126707346369E+03   -0.91407E-02   -0.24754E-03 19589   0.251E-01    0.163E+00
RMM:  51    -0.126716193854E+03   -0.88475E-02   -0.27476E-03 19075   0.252E-01    0.167E+00
RMM:  52    -0.126759493335E+03   -0.43299E-01   -0.33681E-02 19455   0.938E-01    0.201E+00
RMM:  53    -0.126814655452E+03   -0.55162E-01   -0.65004E-02 19646   0.126E+00    0.223E+00
RMM:  54    -0.126812029067E+03    0.26264E-02   -0.65395E-03 18890   0.334E-01    0.223E+00
RMM:  55    -0.126815181802E+03   -0.31527E-02   -0.12842E-03 19702   0.101E-01    0.224E+00
RMM:  56    -0.126807536274E+03    0.76455E-02   -0.59670E-04 17691   0.146E-01    0.220E+00
RMM:  57    -0.126819085081E+03   -0.11549E-01   -0.64809E-03 18291   0.436E-01    0.219E+00
RMM:  58    -0.126807759993E+03    0.11325E-01   -0.14489E-03 17247   0.272E-01    0.216E+00
RMM:  59    -0.126800731653E+03    0.70283E-02   -0.13785E-03 18850   0.195E-01    0.211E+00
RMM:  60    -0.126820250657E+03   -0.19519E-01   -0.76462E-03 18551   0.482E-01    0.215E+00
RMM:  61    -0.126800519673E+03    0.19731E-01   -0.40318E-03 18881   0.410E-01    0.209E+00
RMM:  62    -0.126750078907E+03    0.50441E-01   -0.40488E-02 18909   0.108E+00    0.187E+00
RMM:  63    -0.126733015522E+03    0.17063E-01   -0.15332E-02 18568   0.599E-01    0.185E+00
RMM:  64    -0.126725640276E+03    0.73752E-02   -0.59696E-03 19679   0.320E-01    0.175E+00
RMM:  65    -0.126725420232E+03    0.22004E-03   -0.59978E-04 18833   0.716E-02    0.174E+00
RMM:  66    -0.126721346500E+03    0.40737E-02   -0.59878E-04 18851   0.129E-01    0.172E+00
RMM:  67    -0.126639332025E+03    0.82014E-01   -0.14694E-01 18244   0.216E+00    0.143E+00
RMM:  68    -0.126647869915E+03   -0.85379E-02   -0.16846E-02 17895   0.783E-01    0.139E+00
RMM:  69    -0.126653801486E+03   -0.59316E-02   -0.20673E-03 19141   0.204E-01    0.143E+00
RMM:  70    -0.126651783673E+03    0.20178E-02   -0.46455E-04 18233   0.872E-02    0.142E+00
RMM:  71    -0.126652077743E+03   -0.29407E-03   -0.50388E-05 16113   0.275E-02    0.142E+00
RMM:  72    -0.126643631400E+03    0.84463E-02   -0.44351E-03 17505   0.367E-01    0.139E+00
RMM:  73    -0.126638641284E+03    0.49901E-02   -0.15788E-03 17727   0.252E-01    0.140E+00
RMM:  74    -0.126645046453E+03   -0.64052E-02   -0.86920E-04 18124   0.187E-01    0.140E+00
RMM:  75    -0.126642023044E+03    0.30234E-02   -0.56558E-04 18288   0.130E-01    0.139E+00
RMM:  76    -0.126640774621E+03    0.12484E-02   -0.22438E-04 18134   0.671E-02    0.138E+00
RMM:  77    -0.126588970454E+03    0.51804E-01   -0.13170E-01 18135   0.195E+00    0.124E+00
RMM:  78    -0.126590151355E+03   -0.11809E-02   -0.16512E-02 17773   0.681E-01    0.122E+00
RMM:  79    -0.126587035065E+03    0.31163E-02   -0.34687E-03 19906   0.242E-01    0.119E+00
RMM:  80    -0.126585738105E+03    0.12970E-02   -0.57483E-04 19017   0.993E-02    0.120E+00
RMM:  81    -0.126571929541E+03    0.13809E-01   -0.80830E-03 18355   0.484E-01    0.117E+00
RMM:  82    -0.126450157100E+03    0.12177E+00   -0.74451E-01 18368   0.473E+00    0.113E+00
RMM:  83    -0.126445839732E+03    0.43174E-02   -0.19161E-01 18130   0.217E+00    0.122E+00
RMM:  84    -0.126433157905E+03    0.12682E-01   -0.16930E-01 20365   0.174E+00    0.123E+00
RMM:  85    -0.126442687334E+03   -0.95294E-02   -0.14650E-02 17896   0.747E-01    0.111E+00
RMM:  86    -0.126443104999E+03   -0.41766E-03   -0.24476E-03 18159   0.209E-01    0.112E+00
RMM:  87    -0.126443240031E+03   -0.13503E-03   -0.68285E-04 19022   0.144E-01    0.115E+00
RMM:  88    -0.126437352078E+03    0.58880E-02   -0.17927E-02 17963   0.736E-01    0.132E+00
RMM:  89    -0.126434345924E+03    0.30062E-02   -0.14307E-02 18926   0.578E-01    0.142E+00
RMM:  90    -0.126434605790E+03   -0.25987E-03   -0.26065E-03 19918   0.166E-01    0.140E+00
RMM:  91    -0.126433093074E+03    0.15127E-02   -0.15298E-03 18691   0.180E-01    0.141E+00
RMM:  92    -0.126430257715E+03    0.28354E-02   -0.10260E-02 19863   0.501E-01    0.148E+00
RMM:  93    -0.126431911603E+03   -0.16539E-02   -0.43139E-03 18200   0.315E-01    0.148E+00
RMM:  94    -0.126436074568E+03   -0.41630E-02   -0.70026E-03 19042   0.450E-01    0.149E+00
RMM:  95    -0.126436740664E+03   -0.66610E-03   -0.60076E-03 19181   0.407E-01    0.138E+00
RMM:  96    -0.126436759259E+03   -0.18596E-04   -0.73378E-04 18098   0.109E-01    0.139E+00
RMM:  97    -0.126436373541E+03    0.38572E-03   -0.18578E-03 17446   0.226E-01    0.132E+00
RMM:  98    -0.126438661783E+03   -0.22882E-02   -0.25079E-03 19386   0.290E-01    0.129E+00
RMM:  99    -0.126437847399E+03    0.81438E-03   -0.97827E-04 17699   0.168E-01    0.129E+00
RMM: 100    -0.126440802759E+03   -0.29554E-02   -0.56721E-03 19599   0.361E-01    0.131E+00
RMM: 101    -0.126425046951E+03    0.15756E-01   -0.90829E-02 17829   0.163E+00    0.121E+00
RMM: 102    -0.126432749579E+03   -0.77026E-02   -0.50371E-02 18667   0.119E+00    0.130E+00
RMM: 103    -0.126430910842E+03    0.18387E-02   -0.88242E-03 19180   0.397E-01    0.132E+00
RMM: 104    -0.126429882623E+03    0.10282E-02   -0.48096E-03 19533   0.301E-01    0.132E+00
RMM: 105    -0.126429247507E+03    0.63512E-03   -0.32285E-02 19434   0.877E-01    0.147E+00
RMM: 106    -0.126429482224E+03   -0.23472E-03   -0.13149E-02 18995   0.461E-01    0.153E+00
RMM: 107    -0.126430247376E+03   -0.76515E-03   -0.66262E-03 18166   0.470E-01    0.146E+00
RMM: 108    -0.126431060134E+03   -0.81276E-03   -0.85873E-03 20121   0.424E-01    0.138E+00
RMM: 109    -0.126431338591E+03   -0.27846E-03   -0.13491E-03 19106   0.121E-01    0.136E+00
RMM: 110    -0.126433075948E+03   -0.17374E-02   -0.73078E-03 18691   0.431E-01    0.135E+00
RMM: 111    -0.126431806703E+03    0.12692E-02   -0.68212E-03 18845   0.398E-01    0.128E+00
RMM: 112    -0.126424539591E+03    0.72671E-02   -0.58160E-02 17733   0.131E+00    0.921E-01
RMM: 113    -0.126425348005E+03   -0.80841E-03   -0.13170E-02 18026   0.592E-01    0.964E-01
RMM: 114    -0.126429511305E+03   -0.41633E-02   -0.66922E-03 17815   0.477E-01    0.910E-01
RMM: 115    -0.126429664917E+03   -0.15361E-03   -0.25264E-03 18161   0.288E-01    0.939E-01
RMM: 116    -0.126428731259E+03    0.93366E-03   -0.18368E-02 18154   0.714E-01    0.876E-01
RMM: 117    -0.126437062709E+03   -0.83314E-02   -0.66540E-02 20097   0.126E+00    0.705E-01
RMM: 118    -0.126434679446E+03    0.23833E-02   -0.97330E-03 16982   0.679E-01    0.724E-01
RMM: 119    -0.126434767699E+03   -0.88252E-04   -0.19067E-03 17941   0.240E-01    0.727E-01
RMM: 120    -0.126436217317E+03   -0.14496E-02   -0.12783E-03 18850   0.172E-01    0.724E-01
RMM: 121    -0.126434322205E+03    0.18951E-02   -0.25702E-02 17965   0.839E-01    0.619E-01
RMM: 122    -0.126437975205E+03   -0.36530E-02   -0.23754E-02 19613   0.816E-01    0.543E-01
RMM: 123    -0.126438018095E+03   -0.42890E-04   -0.26846E-03 19384   0.169E-01    0.549E-01
RMM: 124    -0.126440354141E+03   -0.23360E-02   -0.32911E-03 18989   0.276E-01    0.484E-01
RMM: 125    -0.126440216681E+03    0.13746E-03   -0.68681E-04 18115   0.134E-01    0.484E-01
RMM: 126    -0.126440447270E+03   -0.23059E-03   -0.18634E-03 18669   0.226E-01    0.509E-01
RMM: 127    -0.126436496439E+03    0.39508E-02   -0.55975E-02 18245   0.122E+00    0.406E-01
RMM: 128    -0.126438261250E+03   -0.17648E-02   -0.48017E-03 17603   0.414E-01    0.375E-01
RMM: 129    -0.126437660182E+03    0.60107E-03   -0.80377E-04 19572   0.131E-01    0.398E-01
RMM: 130    -0.126437572683E+03    0.87499E-04   -0.23534E-03 18653   0.280E-01    0.351E-01
RMM: 131    -0.126437146831E+03    0.42585E-03   -0.13741E-03 18670   0.202E-01    0.352E-01
RMM: 132    -0.126432852565E+03    0.42943E-02   -0.15217E-02 18951   0.663E-01    0.369E-01
RMM: 133    -0.126433180070E+03   -0.32751E-03   -0.17099E-03 18355   0.195E-01    0.364E-01
RMM: 134    -0.126431878468E+03    0.13016E-02   -0.75022E-03 18668   0.444E-01    0.353E-01
RMM: 135    -0.126434640224E+03   -0.27618E-02   -0.63213E-02 19823   0.121E+00    0.330E-01
RMM: 136    -0.126436300974E+03   -0.16608E-02   -0.81617E-03 17016   0.614E-01    0.318E-01
RMM: 137    -0.126431840946E+03    0.44600E-02   -0.26294E-02 18807   0.945E-01    0.318E-01
RMM: 138    -0.126430915623E+03    0.92532E-03   -0.10495E-02 18737   0.482E-01    0.309E-01
RMM: 139    -0.126432954530E+03   -0.20389E-02   -0.58076E-03 18109   0.478E-01    0.266E-01
RMM: 140    -0.126456554785E+03   -0.23600E-01   -0.23138E-01 18898   0.248E+00    0.369E-01
RMM: 141    -0.126450312164E+03    0.62426E-02   -0.17175E-02 16791   0.958E-01    0.419E-01
RMM: 142    -0.126472156625E+03   -0.21844E-01   -0.98796E-02 18979   0.151E+00    0.458E-01
RMM: 143    -0.126484665833E+03   -0.12509E-01   -0.53437E-02 18654   0.105E+00    0.513E-01
RMM: 144    -0.126480913026E+03    0.37528E-02   -0.51465E-03 18307   0.365E-01    0.546E-01
RMM: 145    -0.126478632473E+03    0.22806E-02   -0.71066E-03 19115   0.423E-01    0.454E-01
RMM: 146    -0.126479267531E+03   -0.63506E-03   -0.24572E-03 18734   0.212E-01    0.437E-01
RMM: 147    -0.126464961909E+03    0.14306E-01   -0.33043E-02 18133   0.104E+00    0.412E-01
RMM: 148    -0.126465002333E+03   -0.40424E-04   -0.11119E-02 17943   0.557E-01    0.485E-01
RMM: 149    -0.126466848331E+03   -0.18460E-02   -0.11215E-02 19719   0.511E-01    0.580E-01
RMM: 150    -0.126472292068E+03   -0.54437E-02   -0.66487E-03 18605   0.433E-01    0.599E-01
RMM: 151    -0.126509674963E+03   -0.37383E-01   -0.19089E-01 18655   0.230E+00    0.815E-01
RMM: 152    -0.126419957690E+03    0.89717E-01   -0.10010E+00 17653   0.587E+00    0.509E-01
RMM: 153    -0.126413337078E+03    0.66206E-02   -0.30740E-01 18164   0.312E+00    0.572E-01
RMM: 154    -0.126418039108E+03   -0.47020E-02   -0.81847E-02 20337   0.118E+00    0.467E-01
RMM: 155    -0.126416479630E+03    0.15595E-02   -0.34249E-02 19467   0.856E-01    0.487E-01
RMM: 156    -0.126420424614E+03   -0.39450E-02   -0.13404E-02 17960   0.758E-01    0.429E-01
RMM: 157    -0.126418383051E+03    0.20416E-02   -0.11418E-02 18700   0.592E-01    0.507E-01
RMM: 158    -0.126415872491E+03    0.25106E-02   -0.66067E-03 18373   0.444E-01    0.528E-01
RMM: 159    -0.126417274359E+03   -0.14019E-02   -0.16955E-03 18238   0.248E-01    0.529E-01
RMM: 160    -0.126413850113E+03    0.34242E-02   -0.41845E-02 18095   0.111E+00    0.577E-01
RMM: 161    -0.126414260015E+03   -0.40990E-03   -0.84944E-03 18006   0.464E-01    0.603E-01
RMM: 162    -0.126427290220E+03   -0.13030E-01   -0.64344E-01 18065   0.421E+00    0.547E-01
RMM: 163    -0.126438500489E+03   -0.11210E-01   -0.96129E-02 17809   0.160E+00    0.590E-01
RMM: 164    -0.126438674094E+03   -0.17361E-03   -0.14026E-02 20471   0.311E-01    0.584E-01
RMM: 165    -0.126429393756E+03    0.92803E-02   -0.16472E-02 17421   0.717E-01    0.628E-01
RMM: 166    -0.126429861668E+03   -0.46791E-03   -0.23847E-03 17195   0.307E-01    0.620E-01
RMM: 167    -0.126444281790E+03   -0.14420E-01   -0.92099E-02 17420   0.165E+00    0.493E-01
RMM: 168    -0.126445264212E+03   -0.98242E-03   -0.29200E-02 17842   0.878E-01    0.488E-01
RMM: 169    -0.126448142075E+03   -0.28779E-02   -0.12291E-02 21052   0.399E-01    0.432E-01
RMM: 170    -0.126440970199E+03    0.71719E-02   -0.82497E-03 18000   0.540E-01    0.467E-01
RMM: 171    -0.126440313448E+03    0.65675E-03   -0.17709E-03 17909   0.221E-01    0.469E-01
RMM: 172    -0.126435471928E+03    0.48415E-02   -0.91567E-03 18843   0.475E-01    0.515E-01
RMM: 173    -0.126436317798E+03   -0.84587E-03   -0.82842E-04 17765   0.157E-01    0.503E-01
RMM: 174    -0.126435051853E+03    0.12659E-02   -0.97903E-04 19807   0.145E-01    0.512E-01
RMM: 175    -0.126439688644E+03   -0.46368E-02   -0.43649E-03 17894   0.385E-01    0.503E-01
RMM: 176    -0.126443671971E+03   -0.39833E-02   -0.72509E-03 20577   0.418E-01    0.491E-01
RMM: 177    -0.126480455817E+03   -0.36784E-01   -0.24573E-01 17944   0.266E+00    0.486E-01
RMM: 178    -0.126475418168E+03    0.50376E-02   -0.27541E-02 17550   0.113E+00    0.557E-01
RMM: 179    -0.126468202142E+03    0.72160E-02   -0.14713E-02 18352   0.648E-01    0.462E-01
RMM: 180    -0.126466419938E+03    0.17822E-02   -0.41316E-03 18435   0.323E-01    0.472E-01
RMM: 181    -0.126466104118E+03    0.31582E-03   -0.11259E-03 19518   0.118E-01    0.445E-01
RMM: 182    -0.126522216290E+03   -0.56112E-01   -0.37028E-01 17963   0.323E+00    0.515E-01
RMM: 183    -0.126540575502E+03   -0.18359E-01   -0.92268E-02 17867   0.158E+00    0.490E-01
RMM: 184    -0.126558337229E+03   -0.17762E-01   -0.67370E-02 20429   0.110E+00    0.802E-01
RMM: 185    -0.126557021133E+03    0.13161E-02   -0.47949E-03 19059   0.249E-01    0.744E-01
RMM: 186    -0.126555459142E+03    0.15620E-02   -0.42979E-04 17947   0.883E-02    0.740E-01
RMM: 187    -0.126597502025E+03   -0.42043E-01   -0.11836E-01 18185   0.176E+00    0.110E+00
RMM: 188    -0.126557108692E+03    0.40393E-01   -0.51903E-02 18892   0.148E+00    0.103E+00
RMM: 189    -0.126608348877E+03   -0.51240E-01   -0.73541E-02 18587   0.163E+00    0.116E+00
RMM: 190    -0.126595203531E+03    0.13145E-01   -0.66077E-03 16693   0.629E-01    0.118E+00
RMM: 191    -0.126594934698E+03    0.26883E-03   -0.10168E-03 17831   0.160E-01    0.112E+00
RMM: 192    -0.126533498866E+03    0.61436E-01   -0.13751E-01 17712   0.209E+00    0.823E-01
RMM: 193    -0.126537860431E+03   -0.43616E-02   -0.29561E-02 17299   0.107E+00    0.735E-01
RMM: 194    -0.126538592511E+03   -0.73208E-03   -0.71106E-03 20241   0.269E-01    0.752E-01
RMM: 195    -0.126546157707E+03   -0.75652E-02   -0.23583E-03 17709   0.289E-01    0.787E-01
RMM: 196    -0.126536910232E+03    0.92475E-02   -0.33208E-03 19338   0.350E-01    0.758E-01
RMM: 197    -0.126490070216E+03    0.46840E-01   -0.14097E-01 17939   0.206E+00    0.514E-01
RMM: 198    -0.126474270437E+03    0.15800E-01   -0.90851E-02 18536   0.151E+00    0.561E-01
RMM: 199    -0.126473760595E+03    0.50984E-03   -0.25454E-02 20378   0.570E-01    0.457E-01
RMM: 200    -0.126547715061E+03   -0.73954E-01   -0.45091E-01 17436   0.381E+00
   2 F= -.12654772E+03 E0= -.12654791E+03  d E =-.193784E+00
 trial-energy change:   -0.193784  1 .order   -0.086861   -0.148571   -0.025152
 step:   1.2038(harm=  1.2038)  dis= 0.01562  next Energy=  -126.443355 (dE=-0.894E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.126556160130E+03   -0.82400E-01   -0.23063E-01 17058   0.260E+00    0.643E-01
RMM:   2    -0.126576605444E+03   -0.20445E-01   -0.66017E-02 18529   0.128E+00    0.790E-01
RMM:   3    -0.126579634577E+03   -0.30291E-02   -0.15504E-02 20242   0.318E-01    0.794E-01
RMM:   4    -0.126558653627E+03    0.20981E-01   -0.16705E-02 18009   0.761E-01    0.698E-01
RMM:   5    -0.126535646802E+03    0.23007E-01   -0.40114E-02 20210   0.102E+00    0.627E-01
RMM:   6    -0.126531302460E+03    0.43443E-02   -0.87161E-03 19702   0.327E-01    0.627E-01
RMM:   7    -0.126489017158E+03    0.42285E-01   -0.13474E-01 17991   0.198E+00    0.545E-01
RMM:   8    -0.126457461079E+03    0.31556E-01   -0.28569E-01 20530   0.259E+00    0.491E-01
RMM:   9    -0.126445977760E+03    0.11483E-01   -0.19417E-01 19569   0.182E+00    0.495E-01
RMM:  10    -0.126466162781E+03   -0.20185E-01   -0.14022E-01 18650   0.227E+00    0.533E-01
RMM:  11    -0.126485161721E+03   -0.18999E-01   -0.17488E-01 19201   0.192E+00    0.796E-01
RMM:  12    -0.126490206373E+03   -0.50447E-02   -0.32584E-02 18508   0.100E+00    0.651E-01
RMM:  13    -0.126480910306E+03    0.92961E-02   -0.10063E-01 18355   0.166E+00    0.622E-01
RMM:  14    -0.126479950976E+03    0.95933E-03   -0.13851E-02 18440   0.536E-01    0.631E-01
RMM:  15    -0.126458163180E+03    0.21788E-01   -0.12371E-01 17990   0.187E+00    0.644E-01
RMM:  16    -0.126455418814E+03    0.27444E-02   -0.81899E-01 20254   0.443E+00    0.703E-01
RMM:  17    -0.126468981411E+03   -0.13563E-01   -0.16620E-01 19694   0.131E+00    0.808E-01
RMM:  18    -0.126470127299E+03   -0.11459E-02   -0.21717E-02 19487   0.454E-01    0.824E-01
RMM:  19    -0.126467490199E+03    0.26371E-02   -0.33301E-03 17914   0.327E-01    0.794E-01
RMM:  20    -0.126464737650E+03    0.27525E-02   -0.71632E-03 20081   0.414E-01    0.782E-01
RMM:  21    -0.126458900933E+03    0.58367E-02   -0.21263E-02 19466   0.669E-01    0.790E-01
RMM:  22    -0.126457789998E+03    0.11109E-02   -0.68685E-03 18700   0.338E-01    0.783E-01
RMM:  23    -0.126458178966E+03   -0.38897E-03   -0.77190E-04 17901   0.960E-02    0.784E-01
RMM:  24    -0.126456325863E+03    0.18531E-02   -0.75815E-03 18510   0.428E-01    0.769E-01
RMM:  25    -0.126456701247E+03   -0.37538E-03   -0.64893E-04 17233   0.145E-01    0.778E-01
RMM:  26    -0.126455424333E+03    0.12769E-02   -0.47035E-03 19583   0.319E-01    0.751E-01
RMM:  27    -0.126448244784E+03    0.71795E-02   -0.16966E-01 18598   0.204E+00    0.725E-01
RMM:  28    -0.126462988947E+03   -0.14744E-01   -0.37470E-01 20675   0.278E+00    0.854E-01
RMM:  29    -0.126454252398E+03    0.87365E-02   -0.29863E-02 16511   0.122E+00    0.770E-01
RMM:  30    -0.126448981009E+03    0.52714E-02   -0.27858E-02 19557   0.901E-01    0.782E-01
RMM:  31    -0.126448162687E+03    0.81832E-03   -0.71672E-03 19516   0.328E-01    0.760E-01
RMM:  32    -0.126448049067E+03    0.11362E-03   -0.64459E-03 18654   0.361E-01    0.682E-01
RMM:  33    -0.126449421199E+03   -0.13721E-02   -0.50343E-03 18388   0.432E-01    0.733E-01
RMM:  34    -0.126447877575E+03    0.15436E-02   -0.70366E-01 17647   0.445E+00    0.577E-01
RMM:  35    -0.126464031002E+03   -0.16153E-01   -0.17467E-01 17880   0.202E+00    0.727E-01
RMM:  36    -0.126517713285E+03   -0.53682E-01   -0.10271E+00 19439   0.483E+00    0.126E+00
RMM:  37    -0.126542901840E+03   -0.25189E-01   -0.23395E-01 18899   0.187E+00    0.147E+00
RMM:  38    -0.126545369565E+03   -0.24677E-02   -0.31981E-02 19383   0.530E-01    0.141E+00
RMM:  39    -0.126538108627E+03    0.72609E-02   -0.53296E-03 17802   0.409E-01    0.131E+00
RMM:  40    -0.126577328600E+03   -0.39220E-01   -0.18616E-01 17842   0.219E+00    0.171E+00
RMM:  41    -0.126567108359E+03    0.10220E-01   -0.10841E-02 16442   0.806E-01    0.161E+00
RMM:  42    -0.126562449329E+03    0.46590E-02   -0.43254E-03 17344   0.414E-01    0.158E+00
RMM:  43    -0.126535306089E+03    0.27143E-01   -0.77507E-02 18370   0.138E+00    0.138E+00
RMM:  44    -0.126556982769E+03   -0.21677E-01   -0.31138E-02 18219   0.116E+00    0.157E+00
RMM:  45    -0.126559918420E+03   -0.29357E-02   -0.10100E-02 19463   0.443E-01    0.158E+00
RMM:  46    -0.126544366800E+03    0.15552E-01   -0.21683E-02 18068   0.809E-01    0.141E+00
RMM:  47    -0.126426893055E+03    0.11747E+00   -0.20127E+00 19269   0.687E+00    0.650E-01
RMM:  48    -0.126451891755E+03   -0.24999E-01   -0.24881E-01 18587   0.193E+00    0.572E-01
RMM:  49    -0.126458387484E+03   -0.64957E-02   -0.25114E-02 19489   0.487E-01    0.560E-01
RMM:  50    -0.126458669516E+03   -0.28203E-03   -0.13112E-03 19469   0.113E-01    0.559E-01
RMM:  51    -0.126463629480E+03   -0.49600E-02   -0.10406E-02 18101   0.530E-01    0.536E-01
RMM:  52    -0.126457510867E+03    0.61186E-02   -0.20068E-02 18499   0.824E-01    0.543E-01
RMM:  53    -0.126465588341E+03   -0.80775E-02   -0.11571E-02 17749   0.694E-01    0.495E-01
RMM:  54    -0.126466926053E+03   -0.13377E-02   -0.38610E-03 19489   0.274E-01    0.484E-01
RMM:  55    -0.126446369038E+03    0.20557E-01   -0.34633E-01 18007   0.302E+00    0.473E-01
RMM:  56    -0.126451312985E+03   -0.49439E-02   -0.10124E-01 18118   0.147E+00    0.425E-01
